Transaction_ID,Product_ID,Product_Name,Category,Date,Quantity,Unit_Price,Promo_Flag
TX0001,P1001,Milk,Dairy,2023-06-13,3,3.2,0
TX0002,P1010,Beef,Meat,2023-01-27,4,1.29,0
TX0003,P1009,Chicken,Meat,2023-02-25,5,2.79,1
TX0003,P1001,Milk,Dairy,2023-02-25,2,5.04,1
TX0004,P1007,Apples,Fruits,2023-01-02,3,2.4,1
TX0004,P1006,Juice,Beverages,2023-01-02,1,1.83,0
TX0005,P1010,Beef,Meat,2023-04-02,4,5.83,1
TX0005,P1005,Eggs,Poultry,2023-04-02,1,5.97,1
TX0005,P1001,Milk,Dairy,2023-04-02,5,2.73,0
TX0006,P1005,Eggs,Poultry,2023-01-12,2,8.8,1
TX0006,P1002,Bread,Bakery,2023-01-12,3,5.08,1
TX0007,P1006,Juice,Beverages,2023-02-11,1,6.48,0
TX0007,P1004,Butter,Dairy,2023-02-11,5,7.56,0
TX0007,P1005,Eggs,Poultry,2023-02-11,4,4.42,0
TX0008,P1001,Milk,Dairy,2023-06-25,3,4.61,0
TX0008,P1004,Butter,Dairy,2023-06-25,2,9.22,1
TX0008,P1010,Beef,Meat,2023-06-25,2,6.9,1
TX0009,P1003,Cheese,Dairy,2023-06-14,5,5.85,1
TX0009,P1005,Eggs,Poultry,2023-06-14,5,4.59,0
TX0009,P1010,Beef,Meat,2023-06-14,2,5.59,0
TX0009,P1002,Bread,Bakery,2023-06-14,1,8.75,0
TX0010,P1007,Apples,Fruits,2023-06-10,4,4.43,1
TX0010,P1002,Bread,Bakery,2023-06-10,5,3.26,0
TX0011,P1009,Chicken,Meat,2023-06-24,3,7.92,1
TX0012,P1007,Apples,Fruits,2023-01-29,1,9.58,1
TX0012,P1003,Cheese,Dairy,2023-01-29,5,7.86,0
TX0012,P1008,Bananas,Fruits,2023-01-29,3,8.58,0
TX0013,P1003,Cheese,Dairy,2023-02-09,5,3.92,0
TX0013,P1009,Chicken,Meat,2023-02-09,1,9.36,1
TX0013,P1001,Milk,Dairy,2023-02-09,2,1.52,0
TX0014,P1002,Bread,Bakery,2023-01-22,4,9.52,0
TX0014,P1009,Chicken,Meat,2023-01-22,3,5.75,1
TX0014,P1003,Cheese,Dairy,2023-01-22,2,9.36,0
TX0014,P1010,Beef,Meat,2023-01-22,3,4.59,1
TX0015,P1002,Bread,Bakery,2023-04-23,3,1.19,0
TX0015,P1004,Butter,Dairy,2023-04-23,5,2.98,0
TX0015,P1009,Chicken,Meat,2023-04-23,1,3.06,0
